Comparison Summary:
==================
Modified files: 3401
New files in mod: 0
0

Details:
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/ac/AcError.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/ac/AcError.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/android/support/customtabs/ICustomTabsService.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/android/support/customtabs/ICustomTabsService.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/android/support/v4/app/INotificationSideChannel.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/android/support/v4/app/INotificationSideChannel.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/android/support/v4/os/IResultReceiver.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/android/support/v4/os/IResultReceiver.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/activity/ComponentDialog.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/activity/ComponentDialog.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/activity/OnBackPressedDispatcher.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/activity/OnBackPressedDispatcher.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/activity/R.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/activity/R.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/activity/result/contract/ActivityResultContract.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/activity/result/contract/ActivityResultContract.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/annotation/AnyRes.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/annotation/AnyRes.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/annotation/BinderThread.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/annotation/BinderThread.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/annotation/NavigationRes.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/annotation/NavigationRes.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/annotation/ReplaceWith.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/annotation/ReplaceWith.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/annotation/UiThread.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/annotation/UiThread.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/annotation/WorkerThread.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/annotation/WorkerThread.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/annotation/experimental/Experimental.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/annotation/experimental/Experimental.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/annotation/experimental/R.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/annotation/experimental/R.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/appcompat/app/AppCompatCallback.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/appcompat/app/AppCompatCallback.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/appcompat/view/menu/ActionMenuItem.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/appcompat/view/menu/ActionMenuItem.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/appcompat/view/menu/ListMenuPresenter.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/appcompat/view/menu/ListMenuPresenter.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/appcompat/widget/AbsActionBarView.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/appcompat/widget/AbsActionBarView.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/appcompat/widget/AppCompatImageButton.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/appcompat/widget/AppCompatImageButton.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/appcompat/widget/AppCompatMultiAutoCompleteTextView.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/appcompat/widget/AppCompatMultiAutoCompleteTextView.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/appcompat/widget/ContentFrameLayout.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/appcompat/widget/ContentFrameLayout.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/appcompat/widget/DecorContentParent.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/appcompat/widget/DecorContentParent.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/appcompat/widget/FitWindowsViewGroup.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/appcompat/widget/FitWindowsViewGroup.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/appcompat/widget/ForwardingListener.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/appcompat/widget/ForwardingListener.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/appcompat/widget/PopupMenu.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/appcompat/widget/PopupMenu.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/androidx/appcompat/widget/TintContextWrapper.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/androidx/appcompat/widget/TintContextWrapper.java differ
